2026-05-11T05:28:25.312546339Z [inf]  Starting Container
2026-05-11T05:31:16.330978323Z [err]  net/http.serverHandler.ServeHTTP({0xc000385320?}, {0x99f908?, 0xc0003e8b60?}, 0x6?)
2026-05-11T05:31:16.330981646Z [err]  	/usr/local/go/src/net/http/server.go:3142 +0x8e
2026-05-11T05:31:16.330984692Z [err]  net/http.(*conn).serve(0xc00041c6c0, {0x9a0bf0, 0xc000384ba0})
2026-05-11T05:31:16.330988587Z [err]  	/usr/local/go/src/net/http/server.go:2044 +0x5e8
2026-05-11T05:31:16.330991830Z [err]  created by net/http.(*Server).Serve in goroutine 1
2026-05-11T05:31:16.330995427Z [err]  	/usr/local/go/src/net/http/server.go:3290 +0x4b4
2026-05-11T05:31:16.330998812Z [err]  2026/05/11 05:31:07 http: panic serving 100.64.0.4:24662: interface conversion: interface {} is nil, not string
2026-05-11T05:31:16.331002044Z [err]  goroutine 60 [running]:
2026-05-11T05:31:16.331005149Z [err]  net/http.(*conn).serve.func1()
2026-05-11T05:31:16.331453745Z [err]  	/usr/local/go/src/net/http/server.go:1903 +0xbe
2026-05-11T05:31:16.331459076Z [err]  panic({0x85a9a0?, 0xc000385740?})
2026-05-11T05:31:16.331463762Z [err]  	/usr/local/go/src/runtime/panic.go:770 +0x132
2026-05-11T05:31:16.331468024Z [err]  github.com/farmsimcompanymanager/api/internal/handlers.(*AuthHandler).Me(0xc000386060, {0x99f908, 0xc0003e8c40}, 0xc0003b9440)
2026-05-11T05:31:16.331471378Z [err]  	/app/internal/handlers/auth.go:123 +0x6de
2026-05-11T05:31:16.331474971Z [err]  main.main.RequireAuth.func7({0x99f908, 0xc0003e8c40}, 0xc0003b9200)
2026-05-11T05:31:16.332949821Z [err]  	/app/internal/middleware/middleware.go:28 +0x142
2026-05-11T05:31:16.332957525Z [err]  main.main.method.func8({0x99f908, 0xc0003e8c40}, 0xc0003b9200?)
2026-05-11T05:31:16.332963027Z [err]  	/app/cmd/api/main.go:97 +0xf4
2026-05-11T05:31:16.332968548Z [err]  net/http.HandlerFunc.ServeHTTP(0xc0003ea410?, {0x99f908?, 0xc0003e8c40?}, 0xc0003f0480?)
2026-05-11T05:31:16.332984641Z [err]  	/usr/local/go/src/net/http/server.go:2171 +0x29
2026-05-11T05:31:16.332990409Z [err]  net/http.(*ServeMux).ServeHTTP(0xc0003ea4e0?, {0x99f908, 0xc0003e8c40}, 0xc0003b9200)
2026-05-11T05:31:16.332995409Z [err]  	/usr/local/go/src/net/http/server.go:2688 +0x1ad
2026-05-11T05:31:16.333000199Z [err]  main.main.(*Cors).Handler.func13({0x99f908, 0xc0003e8c40}, 0xc0003b9200)
2026-05-11T05:31:16.333004709Z [err]  	/go/pkg/mod/github.com/rs/cors@v1.11.0/cors.go:289 +0x184
2026-05-11T05:31:16.333009466Z [err]  net/http.HandlerFunc.ServeHTTP(0x466639?, {0x99f908?, 0xc0003e8c40?}, 0xc000285b68?)
2026-05-11T05:31:16.333014779Z [err]  	/usr/local/go/src/net/http/server.go:2171 +0x29
2026-05-11T05:31:16.333019242Z [err]  net/http.serverHandler.ServeHTTP({0xc000385590?}, {0x99f908?, 0xc0003e8c40?}, 0x6?)
2026-05-11T05:31:16.333024042Z [err]  	/usr/local/go/src/net/http/server.go:3142 +0x8e
2026-05-11T05:31:16.333028666Z [err]  net/http.(*conn).serve(0xc00041cab0, {0x9a0bf0, 0xc000384ba0})
2026-05-11T05:31:16.333033176Z [err]  	/usr/local/go/src/net/http/server.go:2044 +0x5e8
2026-05-11T05:31:16.333038052Z [err]  created by net/http.(*Server).Serve in goroutine 1
2026-05-11T05:31:16.333042822Z [err]  	/usr/local/go/src/net/http/server.go:3290 +0x4b4
